Country,Region,Year,Total,Professional,Construction,Financial & Insurance,Accomodation,Information,Manufacturing,Others,Real Estate,Transport & Storage,Wholesale
Total,Total,1998,144197.0,4078.0,1432.9,53926.0,986.1,768.7,51931.0,192.4,5610.4,5206.8,20065.0
Total,Total,1999,170821.0,4891.6,1505.1,64647.0,1993.7,873.7,58140.0,398.4,6404.0,5958.6,26009.0
Total,Total,2000,191452.0,5737.4,2078.5,68440.0,2015.9,1190.6,69078.0,188.2,6830.6,8446.0,27448.0
Total,Total,2001,216454.0,6714.3,1717.7,76432.0,2398.1,1898.5,81186.0,486.3,6550.3,8602.0,30469.0
Total,Total,2002,229319.0,7935.8,1941.9,77764.0,2302.3,2953.3,84051.0,312.1,7343.9,9078.6,35636.0
Total,Total,2003,246185.0,7760.3,1407.2,86430.0,2515.5,3109.0,90021.0,151.7,7188.8,10214.0,37388.0
Total,Total,2004,276819.0,8168.2,1128.0,101909.0,2522.9,3446.2,95235.0,150.8,7883.6,13090.0,43286.0
Total,Total,2005,323821.0,12533.0,924.8,121659.0,2043.9,3692.6,103666.0,421.8,6680.3,17652.0,54548.0
Total,Total,2006,370495.0,13407.0,758.8,146890.0,2795.2,3565.8,107756.0,980.7,8197.7,23225.0,62917.0
Total,Total,2007,466567.0,22605.0,1517.8,195358.0,3012.7,4885.5,116483.0,2212.0,12896.0,30525.0,77072.0
Total,Total,2008,510585.0,35595.0,1915.8,210127.0,3355.6,5131.7,105323.0,5159.3,14698.0,36329.0,92952.0
Total,Total,2009,574699.0,37668.0,2754.4,239150.0,3486.7,5901.0,124835.0,7763.9,17308.0,36661.0,99172.0
Total,Total,2010,626383.0,35174.0,1468.3,271261.0,3811.8,5936.9,133591.0,9542.4,20083.0,36794.0,108722.0
Total,Total,2011,678908.0,40579.0,2613.8,295383.0,4311.7,5337.3,142141.0,11539.0,24486.0,34254.0,118264.0
Total,Total,2012,746690.0,39574.0,2625.7,359576.0,4826.8,7699.9,128515.0,12248.0,27091.0,37711.0,126821.0
Australia,Oceania,2008,4572.7,166.1,88.0,589.4,7.3,50.5,-7.9,3160.6,42.8,461.6,14.4
Australia,Oceania,2009,5999.6,514.5,103.9,643.4,0.9,-38.0,17.8,4227.7,12.8,490.8,25.6
Australia,Oceania,2010,7978.8,542.9,0.0,774.6,0.0,283.6,182.9,5372.6,74.5,639.8,0.0
Australia,Oceania,2011,9250.4,625.7,0.0,851.5,0.0,410.4,111.8,5758.1,52.0,963.5,0.0
Australia,Oceania,2012,10335.9,612.9,0.0,762.8,0.5,793.4,349.2,7037.9,8.2,277.8,0.0
Brunei Darussalam,Asia,2008,297.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.9,0.0,13.6,0.0
Brunei Darussalam,Asia,2009,317.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.9,0.0
Brunei Darussalam,Asia,2010,292.5,0.0,0.0,-6.5,0.0,0.0,0.0,-15.0,0.0,0.0,0.0
Brunei Darussalam,Asia,2011,336.2,0.0,0.0,-7.0,0.0,0.0,0.0,26.0,0.0,5.8,0.0
Brunei Darussalam,Asia,2012,367.9,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,5.1,0.0
Canada,North America,2008,3022.1,769.8,0.0,355.1,0.0,2.7,-1.6,1873.4,13.8,17.7,-10.0
Canada,North America,2009,2882.1,1033.7,0.0,126.0,0.0,2.5,0.0,1716.0,12.4,6.3,-9.1
Canada,North America,2010,3417.5,716.2,0.0,511.6,0.0,0.0,-2.3,1848.8,0.0,0.0,0.0
Canada,North America,2011,4446.7,815.7,0.0,588.8,0.0,0.0,0.0,2608.5,0.0,0.0,0.0
